ID,V1,V2,V3,V4,V5,V6,Income,Mall.Visits
2684,4,5,4,6,2,4,30006.66075810624,7
1381,4,6,3,6,4,3,25075.72679914644,5
2018,3,6,3,5,2,7,23199.602067201973,6
355,4,7,4,7,4,6,33108.80081463841,6
1377,4,5,3,7,4,5,22052.455706087923,5
1974,3,6,2,7,4,6,22533.643927132514,7
928,3,6,3,6,4,4,29452.949193943845,5
2121,3,6,3,6,4,4,36503.818435297166,6
2536,4,6,2,7,2,4,31681.058637143768,4
998,3,7,4,5,3,5,31435.761501087203,5
2776,4,5,4,5,2,4,20710.72895747419,6
1324,3,6,3,5,2,4,32391.63276343394,7
1645,4,6,3,7,4,7,36176.92475897317,6
1015,4,5,2,5,3,7,38403.57463360423,5
1794,4,6,4,7,4,4,16244.29340629599,6
1642,4,6,2,7,2,4,25468.037015391412,6
2833,4,7,3,5,3,7,39515.61808502143,6
2196,4,5,2,6,3,7,27680.159731064694,5
386,3,6,4,7,4,5,29815.65033726601,7
445,4,6,2,7,4,7,35453.088460908715,4
1612,4,5,3,6,3,5,31556.690343367227,6
700,4,6,3,7,3,7,27721.7704334284,7
594,4,6,3,7,2,5,33538.744716734036,6
2879,4,7,2,7,2,5,34729.18578163967,4
1759,3,7,3,5,3,4,29432.6779876574,7
591,4,7,2,6,3,4,28252.96586135567,4
1163,3,6,4,6,4,6,24982.971329544765,4
2254,4,6,2,6,4,4,30548.557035029324,7
2468,3,7,3,5,3,6,33606.68879372535,6
251,3,6,4,7,3,3,24546.72870868611,7
1360,4,7,3,6,2,6,26640.895574085724,5
1616,3,5,3,7,3,6,33592.86622103963,5
973,4,6,3,7,4,6,42091.28045467194,6
2988,3,7,4,7,3,5,36281.17479329891,4
2620,4,5,3,5,3,5,29017.997662952286,6
470,3,6,2,6,2,7,25114.79776784195,7
1854,4,6,3,6,3,6,31666.77367589021,6
2838,4,6,3,7,4,7,19490.57554749322,5
1368,4,5,2,5,4,6,35698.491583077455,4
2893,3,6,4,6,4,4,33869.822945628395,6
2549,3,6,3,7,3,4,30330.11188269651,6
2101,4,5,3,7,4,6,33970.238098030335,6
1473,3,5,4,7,2,4,21757.796937317522,6
2576,4,5,4,5,4,6,36384.187936327646,5
609,3,6,2,7,2,5,33469.8589489373,5
1986,4,5,4,5,3,7,27166.49876695602,5
698,4,5,2,7,4,3,26713.08908404318,6
1574,4,6,3,6,2,5,26216.794901057743,4
2791,4,7,2,7,3,7,25751.96078998143,5
1844,3,5,3,6,4,6,29808.34924731845,6
2629,3,6,4,5,3,4,30625.6398319395,5
1661,4,5,3,6,3,4,25313.65686084758,4
205,3,6,2,6,3,5,37717.71205917477,4
972,4,6,2,5,4,7,27315.544918934906,5
3033,3,5,2,7,3,7,28130.478613380514,5
384,4,6,3,5,4,4,29651.418875789524,7
1276,3,7,2,5,2,4,27792.21035895894,5
1383,3,5,2,6,4,3,28804.842310373828,6
1626,4,5,2,5,4,5,28545.569287033584,5
2300,4,6,3,5,4,3,33804.859128403725,6
1929,3,6,2,6,2,3,37324.565127683316,4
1946,3,5,2,5,4,5,36976.263290485906,7
614,3,6,2,7,2,5,32295.829518185765,5
825,4,6,3,7,2,5,37414.34470469096,7
1853,4,5,2,7,4,3,24107.092073855023,5
56,4,5,3,6,4,4,35279.156508889355,4
1140,3,5,4,6,2,7,29844.832512067896,7
2582,4,6,4,7,3,3,27484.949459967444,6
2030,3,6,4,5,4,7,34012.85817658299,5
373,3,6,4,6,2,7,31490.771584118505,4
2875,3,6,4,5,3,6,47902.74684137557,5
2380,3,5,4,5,4,7,34633.862536109955,4
253,3,7,3,7,3,7,31445.893137518717,7
406,3,5,4,5,4,3,34883.53091844859,5
2560,3,5,3,6,3,6,30126.05244634937,5
2603,3,6,2,7,2,4,34044.858764098106,7
2771,4,6,4,5,4,5,30095.630717533193,7
2466,3,6,2,5,2,4,29577.643549308654,4
1738,3,6,4,5,3,6,36623.58517047398,7
1357,3,7,3,5,2,5,31548.363325865237,4
480,4,7,3,7,4,5,32338.40359003782,7
1890,3,7,4,6,2,6,32505.64904655234,4
1547,4,7,3,6,2,5,26459.931789461018,7
87,4,5,3,7,4,6,34417.516896926085,4
3016,4,6,4,7,2,5,28920.457574275584,6
2843,4,5,4,5,2,7,28783.463732726734,7
1195,4,7,3,6,4,7,33157.966477683876,4
660,4,7,4,5,4,5,33727.901169058714,7
939,3,7,3,5,3,6,29651.741261527415,5
2616,3,6,3,7,3,3,29252.33282978725,5
3013,4,7,2,6,3,7,30287.984010391465,7
794,4,7,3,7,4,7,26261.52215573298,6
177,4,7,3,5,4,3,24460.777057647734,4
481,3,6,2,5,2,7,25044.98516232742,4
191,4,5,2,5,4,6,30510.905759350488,6
1897,4,6,3,6,3,5,25407.770697721786,7
1956,3,5,2,6,2,4,28708.01536287852,6
1091,4,6,3,7,2,4,31053.587183728807,7
2876,4,5,2,7,4,3,21094.613315930004,5
2802,3,6,4,6,2,3,28043.901331382112,5
437,3,5,4,6,4,6,37403.63519036629,6
1863,3,6,2,5,3,5,21543.03888304273,6
812,3,6,2,5,3,7,33816.66606792805,5
1207,4,6,2,6,3,7,28985.31918291907,6
466,3,6,4,5,4,3,29660.17395198903,5
413,3,5,3,5,3,3,32032.617268606904,6
510,3,5,3,5,4,3,36110.088754340984,5
2537,4,7,4,5,3,7,27405.60632100206,6
2525,3,5,3,7,2,6,28268.139325311422,4
2339,4,7,3,6,4,6,19300.41574338237,5
3003,3,7,2,5,2,6,29036.95880477758,6
2064,4,6,2,6,4,3,35500.504745630096,5
2208,4,5,3,5,2,4,30866.207285598073,5
2285,4,6,3,6,3,3,23015.1263801209,5
1442,3,5,3,5,2,7,31124.438790284672,7
2506,3,7,4,7,2,7,24610.989600078934,6
387,3,7,3,6,4,4,36149.8472781688,4
2956,4,6,2,7,4,7,27509.341388770757,6
395,3,7,2,5,4,3,34551.48433555476,6
2722,4,5,4,7,2,7,31641.669795697268,6
2429,4,7,4,6,3,7,35609.63196306212,7
1248,4,5,4,6,2,6,21626.80299973645,4
615,4,7,3,5,3,5,28740.15505561591,5
2850,4,6,2,5,4,4,28686.90686550455,5
2523,3,6,3,7,3,6,27434.633842089268,4
2752,4,5,4,7,2,4,35027.429969896926,5
2423,3,7,4,7,4,6,25633.303628638576,6
1300,4,7,3,6,2,7,31519.1221453375,5
2400,4,6,3,7,3,4,28649.452571859165,4
2434,3,5,2,6,2,7,31540.783119135995,4
144,3,6,3,7,2,4,29787.777228056806,6
2171,4,5,4,5,3,7,26343.745822491772,6
1069,4,5,3,7,4,7,28661.04057844592,4
51,3,7,2,7,4,7,22566.253608444276,6
2635,3,5,2,7,4,6,20076.13811599366,7
952,3,5,4,7,3,7,27506.79207514727,4
728,3,6,4,5,3,6,33208.98887218608,4
2463,3,5,4,5,3,5,24556.67191973584,6
2333,3,7,2,6,2,5,25678.16522893296,5
2648,4,5,3,5,2,5,35525.57647038863,7
1815,3,6,4,5,4,5,29828.51678574814,5
1772,4,7,3,6,2,7,35429.81112833857,7
176,4,7,2,6,3,7,33691.68255656698,6
2895,3,7,4,6,4,7,25819.712431683816,5
1430,3,5,2,6,4,7,39125.067392356286,7
2571,3,7,4,7,3,7,28699.97427278973,7
1751,4,6,4,5,3,6,26110.277493789832,5
1662,3,6,3,6,2,5,32983.418937607654,6
1083,3,7,4,6,2,4,37122.35009770271,5
1754,4,7,3,6,3,3,31388.37435000505,6
2392,3,7,3,7,3,6,35585.29996900779,6
1027,3,5,3,5,4,3,31191.681143302423,7
1151,3,6,3,6,2,3,34170.46471482573,4
2325,3,5,4,6,4,3,29719.155972918477,6
2529,3,7,2,6,4,6,26099.238642418117,4
82,3,7,2,7,2,7,32852.989187188745,6
2617,4,6,2,7,2,6,29520.725928893437,6
2134,3,7,3,7,2,7,41633.64821993724,4
1149,4,6,4,5,3,3,37643.67395714476,4
1061,3,5,3,7,4,6,36367.93860847133,6
802,4,6,4,5,4,4,30051.3380934969,6
666,3,5,4,6,2,7,24036.330868638826,7
238,4,6,2,6,4,7,22933.289836831653,6
649,4,6,2,6,3,5,27062.065899895817,7
157,3,7,4,5,3,3,33090.705492764,4
1846,4,5,4,6,4,3,36858.35906983273,6
896,4,6,2,6,2,7,39381.921892107,7
2708,4,7,2,5,2,3,22869.77396388161,4
531,4,5,2,7,4,7,34269.61277146365,5
2544,4,5,2,7,4,6,29213.028843988955,7
1530,3,6,3,7,2,3,23961.998510854435,5
2083,3,6,3,6,3,5,24227.811228463954,5
412,4,5,3,6,3,5,30277.590531762507,4
2548,3,5,2,5,4,4,31451.855115336744,7
2026,4,7,4,7,3,5,34544.604727234684,5
2997,4,7,3,6,2,7,27827.93747686743,7
1340,4,5,2,5,4,6,31260.26971257409,6
1323,3,7,2,7,4,7,35941.90686357846,7
44,3,7,4,7,4,5,38007.75938536438,4
2425,4,5,2,5,4,7,32629.519144096303,7
786,3,6,4,5,3,4,24806.73336388959,6
2729,4,5,2,7,3,6,24365.90302485053,7
2832,3,5,4,6,3,4,35182.594724992225,4
1260,3,7,3,6,4,7,28430.717438337433,5
1571,4,5,3,5,3,7,34585.43207852244,4
1867,3,7,4,7,2,7,22680.50319597852,6
2382,3,6,4,7,2,5,25878.073192778036,5
1141,3,7,2,7,4,4,32604.61031121267,6
1828,3,6,2,6,3,3,29820.076364758745,4
1627,3,6,3,5,4,6,24363.629450675224,4
2599,3,5,3,6,3,7,35698.598661829696,7
287,4,6,2,7,2,5,29177.695324900324,5
2472,3,6,3,7,4,7,26600.512933524275,7
1010,3,6,2,5,2,5,36609.47006282336,5
1945,3,5,4,6,3,4,23742.9797296164,4
2209,3,5,4,6,2,7,28999.616879300687,4
2531,3,7,3,7,3,6,33365.79185293551,4
1439,4,6,4,5,3,5,30075.503034354177,7
1223,4,6,4,7,4,5,38155.953197999916,7
71,4,6,2,7,2,3,28836.40690248805,5
1298,3,6,3,6,2,6,35164.378731869714,7
320,3,6,2,6,2,3,27117.52730044716,7
2778,4,5,4,6,2,4,27086.78957923078,4
2082,3,7,2,5,3,3,31385.787726027567,6
705,4,6,3,5,2,6,28864.829550093556,5
1359,4,6,3,6,2,5,32411.941737516867,6
764,3,5,3,5,4,5,29304.967253591538,7
2904,3,5,3,6,4,6,22344.64470272226,7
